Filename,Material,Furnace,Standard,Thickness,Width,Length,Material_Code,Entry Time,Postal_Code,Batch,Delivery Time,Final Area,Final X,Final Y
steel_1,Q235B,RA9VXLL,GB/T 1122-2021,8,2700,7500,F1,2023-01-02,200002,Q1,2023-01-01,5,0,0
steel_2,Q235B,K6CAJCP,GB/T 4040-2019,18,2500,7500,F8,2023-01-03,200002,Q1,2023-01-01,1,0,1
steel_3,Q235D,UJVZH9X,GB/T 3050-2020,20,2700,5000,F4,2023-01-03,200002,Q1,2023-01-01,3,1,0
steel_4,Q345B,87STL9J,GB/T 4040-2019,18,2700,5000,F7,2023-01-02,200002,Q1,2023-01-01,1,1,0
steel_5,Q345C,621MUFR,GB/T 1122-2021,10,2700,7500,F3,2023-01-03,200002,Q1,2023-01-01,2,2,0
steel_6,Q345R(R-HIC),YKSG0LB,GB/T 5050-2018,16,2500,7500,F6,2023-01-03,200002,Q1,2023-01-01,4,0,1
steel_7,Q245R(R-HIC),TDZF6LU,GB/T 5050-2018,25,2700,7500,F7,2023-01-01,200002,Q1,2023-01-01,0,2,0
steel_8,Q235D,MZOA1RK,GB/T 5050-2018,25,2700,11500,F2,2023-01-01,200002,Q1,2023-01-01,1,2,1
steel_9,Q235C,QKLWHZ9,GB/T 3050-2020,25,2700,7500,F8,2023-01-02,200002,Q1,2023-01-01,0,0,0
steel_10,Q345C,8SB016D,GB/T 5050-2018,10,3500,17000,F2,2023-01-03,200002,Q1,2023-01-01,4,0,1
steel_11,Q345B,KQ891BC,GB/T 5050-2018,25,3500,11500,F1,2023-01-01,200002,Q1,2023-01-01,1,0,2
steel_12,Q345C,TDOT4RG,GB/T 3050-2020,10,2700,11500,F4,2023-01-02,200002,Q1,2023-01-01,1,1,0
steel_13,Q245A,UY71YNR,GB/T 5050-2018,16,2700,7500,F6,2023-01-01,200002,Q1,2023-01-01,3,0,0
steel_14,Q345C,Z54FGX4,GB/T 1122-2021,8,4700,11500,F2,2023-01-02,200002,Q1,2023-01-01,1,1,2
steel_15,Q235C,RIYO0RL,GB/T 2025-2015,16,2700,7500,F5,2023-01-03,200002,Q1,2023-01-01,4,1,0
steel_16,Q235C,Y2387UN,GB/T 4040-2019,21,3500,7500,F6,2023-01-01,200002,Q1,2023-01-01,2,1,1
steel_17,Q345R(R-HIC),AJK6SED,GB/T 4040-2019,20,2500,7500,F7,2023-01-02,200002,Q1,2023-01-01,3,0,0
