Filename,Material,Furnace,Standard,Thickness,Width,Length,Material_Code,Entry Time,Postal_Code,Batch,Delivery Time,宽度,长度,Final Area,Final X,Final Y,Stacking Start Height,Stacking Height
steel_1,Q235C,SGLV0IX,GB/T 1122-2021,8,2500,5000,F2,2023-01-01,200002,Q7,2023-04-01,2500,5000,3,0,0,0.0,8.0
steel_2,Q345C,O1HPDT0,GB/T 6060-2017,20,2500,5000,F6,2023-01-02,500005,Q3,2023-01-01,2500,5000,0,0,1,0.0,20.0
steel_3,Q345R(R-HIC),AJK6SED,GB/T 3050-2020,15,2500,5000,F3,2023-01-02,500005,Q9,2023-04-01,2500,5000,0,0,2,0.0,15.0
steel_4,Q235C,FA1K4WR,GB/T 2025-2015,18,2500,5000,F1,2023-01-01,300003,Q2,2023-01-01,2500,5000,0,1,0,0.0,18.0
steel_5,Q345B,X4B4V36,GB/T 6060-2017,16,2500,5000,F2,2023-01-03,200002,Q10,2023-07-01,2500,5000,4,0,0,0.0,16.0
steel_6,Q245A,R3X73GM,GB/T 1122-2021,8,2500,5000,F8,2023-01-01,200002,Q4,2023-10-01,2500,5000,1,1,2,0.0,8.0
steel_7,Q345R(R-HIC),18L9LKP,GB/T 6060-2017,16,2500,5000,F4,2023-01-01,300003,Q8,2023-04-01,2500,5000,3,1,0,0.0,16.0
steel_8,Q345R(R-HIC),B94WQ6E,GB/T 3050-2020,10,2500,5000,F8,2023-01-03,500005,Q12,2023-07-01,2500,5000,0,2,1,0.0,10.0
steel_9,Q235C,D373K6W,GB/T 1122-2021,16,2500,5000,F5,2023-01-03,200002,Q4,2023-10-01,2500,5000,0,0,0,0.0,16.0
steel_10,Q235D,9KO3JBE,GB/T 6060-2017,10,2500,5000,F6,2023-01-02,200002,Q1,2023-01-01,2500,5000,4,0,1,0.0,10.0
steel_11,Q345B,CRX5AQ8,GB/T 2025-2015,21,2500,5000,F6,2023-01-02,500005,Q6,2023-10-01,2500,5000,0,0,2,15.0,36.0
steel_12,Q235C,Z2OJP25,GB/T 2025-2015,10,2500,5000,F8,2023-01-01,500005,Q9,2023-04-01,2500,5000,2,2,1,0.0,10.0
